1046;&4/14/2020 2:09:41 PM&;1;0.00;Initializing Load Session Setup
1027;BlazeDemo@localhost;$HOSTSTATUS;DISCONNECTED
1027;BlazeDemo@localhost;$HOSTSTATUS;CONNECTED
1027;BlazeDemo@localhost;TMLNAME;LGCommunicator18080Sender121@localhost
1027;BlazeDemo@localhost;$STATUS;READY
1027;BlazeDemo@localhost;$STATUS;READY
1028;BlazeDemo@localhost;READY;0;0
1046;&4/14/2020 2:09:44 PM&;1;0.00;Load Session Setup - completed.
1028;BlazeDemo@localhost;READY;0;0
1027;BlazeDemo@localhost;$STATUS;RUN
1046;&4/14/2020 2:09:46 PM&;1;1.89;Session start time:Tue Apr 14 14:09:44 2020
1028;BlazeDemo@localhost;RUN;0;0
1028;BlazeDemo@localhost;RUN;1;1
1028;BlazeDemo@localhost;STOP;1;0
1046;&4/14/2020 2:13:18 PM&;1;213.43;Test passed
